#=IVTFF => unknown / unknown
<f69v.21,@Ri> => unknown / unknown
okolar => emit / structure
<f69v.22,@Ri> => unknown / unknown
ykeody => change / substance
<f69v.23,@Ri> => unknown / unknown
sarydy => unknown / unknown
<f69v.24,@Ri> => unknown / unknown
otchy => unknown / unknown
<f69v.25,@Ri> => unknown / unknown
okeey.dy => unknown / unknown
<f69v.26,@Ri> => unknown / unknown
okey.d => unknown / unknown
<f69v.27,@Ri> => unknown / unknown
okead => unknown / unknown
<f69v.28,@Ri> => unknown / unknown
okodchy => unknown / unknown
<f69v.29,@Ri> => unknown / unknown
okeody => change / substance
<f69v.30,@Ri> => unknown / unknown
okcheys => unknown / unknown
<f69v.31,@Ri> => unknown / unknown
oar.alys => unknown / unknown
<f70r1> => unknown / unknown
<! => unknown / unknown
$Q=J => unknown / unknown
$P=D => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$H=4> => unknown / unknown
<f70r1.1,@Cc> => unknown / unknown
???ooooooooolar.sara => unknown / unknown
<f70r1.2,@Cc> => unknown / unknown
oteody.choekeeos.alairdy.okal.okeey.dasy.otarsheod.okchody.oteos.okes.okeas.ea.okchol.sairody.o.chopcheopchy.cholair.shekchy.choteody.okeeshs.opcheody.otol.choky.chody.chotey.shealar.ykeody.oteey.chedaiin.chotar.soly => unknown / unknown
<f70r1.3,+Cc> => unknown / unknown
oteodar.chy.oteody.tochady.okchody.ytar.ytory.okeol.choly.yky.okchedy.chkal.ofchon.qokal.opolaiin.okeos.oty.dal.choekeeydal.cheo.al.oteeoky.chety.chodalar.okal.chear.aly.oteos.ar.os.al.okolair.dy => unknown / unknown
<f70r1.4,@Ri> => unknown / unknown
yfcheodly => unknown / unknown
<f70r1.5,@Ri> => unknown / unknown
ytcheos.aly => unknown / unknown
<f70r1.6,@Ri> => unknown / unknown
otcho.dar.yky => unknown / unknown
<f70r1.7,@Ri> => unknown / unknown
opar.ykchy => unknown / unknown
<f70r1.8,@Ri> => unknown / unknown
ysaikchy.dam => unknown / unknown
<f70r1.9,@Ri> => unknown / unknown
otairoroldy => unknown / unknown
<f70r1.10,@Ri> => unknown / unknown
dchal.daim => unknown / unknown
<f70r1.11,@Ri> => unknown / unknown
yteody.sam => unknown / unknown
<f70r1.12,@Ri> => unknown / unknown
okchydaldy => unknown / unknown
<f70r1.13,@Cc> => unknown / unknown
tshey.ol.oteey.ched.ar.oteos.cheor.alal.otar.ary.oteodchey.keody.oteosal.okeeed => unknown / unknown
<f70r1.14,@Ri> => unknown / unknown
ykeal => unknown / unknown
<f70r1.15,@Ri> => unknown / unknown
okeody => change / substance
<f70r1.16,@Ri> => unknown / unknown
otody => change / substance
<f70r1.17,@Ri> => unknown / unknown
ypolol => unknown / unknown
<f70r1.18,@Ri> => unknown / unknown
chodal => unknown / unknown
<f70r1.19,@Ri> => unknown / unknown
okosd => unknown / unknown
<f70r2> => unknown / unknown
<! => unknown / unknown
$Q=J => unknown / unknown
$P=E => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$H=4> => unknown / unknown
<f70r2.1,@P1> => unknown / unknown
otchey.sheol.chkey.shep.al.r.ar.chly.sheteal.aram => unknown / unknown
<f70r2.2,+P1> => unknown / unknown
dair.cheey.seeeotey.dshy.dam.chchet.al.ykesy => unknown / unknown
<f70r2.3,+P1> => unknown / unknown
ykeeo.y.s.ald,eey.cthy.shekey.qokal.aiir.oteog => unknown / unknown
<f70r2.4,+P1> => unknown / unknown
daiin.okeey.shoaiin.ckhhey.otal.shshy.tal.dam => unknown / unknown
<f70r2.5,+P1> => unknown / unknown
tal.cheeog.dal.chcthy.qotal.ddlar.chal.dal => unknown / unknown
<f70r2.6,+P1> => unknown / unknown
ytar.ar.s.yol.al.aloees.ytaiir.otal,dal => unknown / unknown
<f70r2.7,+P1> => unknown / unknown
daiin.daiin.she.tal.qokal.cholckhhy.dy => unknown / unknown
<f70r2.8,+P1> => unknown / unknown
ytals.alal.dalam.dal.cthol.oparam => unknown / unknown
<f70r2.9,+P1> => unknown / unknown
dylshol.shol.shol.shocthhy.dalaly => unknown / unknown
<f70r2.10,+P1> => unknown / unknown
shokal.chol.kshody.tol.cheey.akal => unknown / unknown
<f70r2.11,+P1> => unknown / unknown
daiin.chotal.qokal.chol.chotals => unknown / unknown
<f70r2.12,+P1> => unknown / unknown
qokal.shkal.dal.shy.qokal.chdy => unknown / unknown
<f70r2.13,+P1> => unknown / unknown
qotal.chey.key.okechy.chdy.cham => unknown / unknown
<f70r2.14,+P1> => unknown / unknown
okaiin.chcthhy.s.or.ary => unknown / unknown
<f70r2.15,@Cc> => unknown / unknown
sal.air.am.shedy.chokal.chockhy.shokeey.choky.chol.dy.okeeal.oteedy.dmr.dair.aiin.okees.okeear.ar.alekeey.arkam.oteoodalsy.chekeoar.chokey.dar.dcheoky.otai.docthy.dair.otchetchas.okear.okeeo.lal.kchm.okar.ar.dar => unknown / unknown
<f70r2.16,+Cc> => unknown / unknown
otar.ar.chedal.oar,al.aldaiin.ykeeedaiir.sheo.ldar.chal.ykees.aiir.dl.cheey.skeeo,d.oteeodar.aiin.aral.daiir.sheedyl.sheodaiin.choar.chal.choteoly.cho.oteey.chotey.choeky.chedy.choteos,am.oteodar.ockhh => unknown / unknown
<f70r2.17,+Cc> => unknown / unknown
oches.air.chese.ctheey.sheeody.shopcha.yteody.ykaldy.ateeos.aiin.shey.shee.farar.aim.cheoteeadal.sho.choetchaldy.dal.aiirches.otes,ar.dalol.chtam.opaiir.chokeo.oteedy.oteeo.okol.chotal.otol.al.dl => unknown / unknown
<f70r2.18,+Cc> => unknown / unknown
otoy.ar.arodchedy.cheocphey.oteeos.ees.cheol.sheeey.okeedaly.cheeoekey.ykeedcr.oteey.s.al.s.air.oteody.oteody.dar.aiir.ody.cheeoschey.daiin.otoeeseor.air.chedy.oko,dar.al.sho.chotol.daldy => unknown / unknown
<f70r2.19,@Cc> => unknown / unknown
otchsy.olchy.oteo.sal.ol.keey.oteol.choky.otchoshy => unknown / unknown
<f70v2> => unknown / unknown
<! => unknown / unknown
$Q=J => unknown / unknown
$P=G => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f70v2.1,@Cc> => unknown / unknown
okcheo.dar.otey.ykeey.tchy.otsheo.oteotey.shey.sheckh.opcheoldair.dateey.sal.ody.choteey.choeteedy.oteoteotsho.yteos.alain.sheodaly.ckho.aiin.cholkal.chokear.oteody.cholaiin.oteeoal.al.sheeor.okey.chol.dy.otees.cho.s.olar.otoaiin.oteeody.sos.todaiin.chokain.otalal.otcham => unknown / unknown
<f70v2.2,@Lz> => unknown / unknown
otalalg => unknown / unknown
<f70v2.3,&Lz> => unknown / unknown
okasy => unknown / unknown
<f70v2.4,&Lz> => unknown / unknown
otar? => unknown / unknown
<f70v2.5,&Lz> => unknown / unknown
oty => form / pattern
<f70v2.6,&Lz> => unknown / unknown
oky.ody => unknown / unknown
<f70v2.7,&Lz> => unknown / unknown
oty.ar => unknown / unknown
<f70v2.8,&Lz> => unknown / unknown
okaly => form / pattern
<f70v2.9,&Lz> => unknown / unknown
otody => change / substance
<f70v2.10,&Lz> => unknown / unknown
otald => unknown / unknown
<f70v2.11,&Lz> => unknown / unknown
otaldar => unknown / unknown
<f70v2.12,&Lz> => unknown / unknown
okody => change / substance
<f70v2.13,&Lz> => unknown / unknown
opysam => unknown / unknown
<f70v2.14,&Lz> => unknown / unknown
chckhhy => unknown / unknown
<f70v2.15,&Lz> => unknown / unknown
otaly => form / pattern
<f70v2.16,&Lz> => unknown / unknown
otal.arar => unknown / unknown
<f70v2.17,&Lz> => unknown / unknown
otaldy => change / substance
<f70v2.18,&Lz> => unknown / unknown
okeoly => form / pattern
<f70v2.19,&Lz> => unknown / unknown
okydy => change / substance
<f70v2.20,&Lz> => unknown / unknown
okees => unknown / unknown
<f70v2.21,@Cc> => unknown / unknown
daiilamdy.otar.am.aral.otair.chedaiin.oteey.dair.shchey.daiin.chalaly.oteody.chotol.chedy.oteotey.oteeeor.ar.alody.daiir.oteedar.oteey.teey.dalal.cheoltey.oteedy.sheeteey.sh,okeeol.akeeos.shey.ykair.arar.alos => unknown / unknown
<f70v2.22,@Lz> => unknown / unknown
atar.am => unknown / unknown
<f70v2.23,&Lz> => unknown / unknown
otaral => unknown / unknown
<f70v2.24,&Lz> => unknown / unknown
otalar => unknown / unknown
<f70v2.25,&Lz> => unknown / unknown
otalam => form / pattern
<f70v2.26,&Lz> => unknown / unknown
dolaram => unknown / unknown
<f70v2.27,&Lz> => unknown / unknown
okaram => unknown / unknown
<f70v2.28,&Lz> => unknown / unknown
oteosal => unknown / unknown
<f70v2.29,&Lz> => unknown / unknown
salols => unknown / unknown
<f70v2.30,&Lz> => unknown / unknown
okaldal => unknown / unknown
<f70v2.31,&Lz> => unknown / unknown
ykolaiin => unknown / unknown
<f70v2.32,@Cc> => unknown / unknown
otal.daly.oteoal.dalaildy.otaiin.ar.oteey.shal.o.qoteeal.ar.al.otaiin.al.teodaiin.oteeocthey.oteeos.oteos.aiin.daim => unknown / unknown
<f70v2.33,@Lz> => unknown / unknown
otolal => unknown / unknown
<f70v1> => unknown / unknown
<! => unknown / unknown
$Q=J => unknown / unknown
$P=H => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f70v1.1,@Cc> => unknown / unknown
dalalody.oteoshey.okoksheo.shokey.raiin.otor.ochy.s.air.cheody.cheey.oteochy.daiir.chcthy.dlal.oteodaiin.ykeody.oteody.sheo.daiin.oteedy.chetalchr.mar.shoteeody.okeeodal.cheody.okchoteees.oteeody.cheokeo.otaiin.shes.to.ar.aly.daly.sheal => unknown / unknown
<f70v1.2,@Lz> => unknown / unknown
otalchy.tar.am.dy => unknown / unknown
<f70v1.3,&Lz> => unknown / unknown
opchey.sal => unknown / unknown
<f70v1.4,&Lz> => unknown / unknown
otakaiman => unknown / unknown
<f70v1.5,&Lz> => unknown / unknown
okalal => unknown / unknown
<f70v1.6,&Lz> => unknown / unknown
otaly => form / pattern
<f70v1.7,&Lz> => unknown / unknown
oalcheg => unknown / unknown
<f70v1.8,&Lz> => unknown / unknown
otchodals => unknown / unknown
<f70v1.9,&Lz> => unknown / unknown
okolshy => form / pattern
<f70v1.10,&Lz> => unknown / unknown
otshshdy => unknown / unknown
<f70v1.11,&Lz> => unknown / unknown
otal.ypsharal => unknown / unknown
<f70v1.12,@Cc> => unknown / unknown
daiin.okey.otodal.cheokeeo.okeodal.shol.olaiin.saiin.sheo.qokeeol.oteeykey.chekeal.oteosaiin.chekey.okeolol.chees.oteey.opotey.dalals.otecheo.dal => unknown / unknown
<f70v1.13,@Lz> => unknown / unknown
okoly => unknown / unknown
<f70v1.14,&Lz> => unknown / unknown
otalaiin => repeat / flow
<f70v1.15,&Lz> => unknown / unknown
oteo.alols.araly => unknown / unknown
<f70v1.16,&Lz> => unknown / unknown
oteoeey.otal.okealar => unknown / unknown
<f70v1.17,&Lz> => unknown / unknown
otear.araydy => unknown / unknown
<f71r> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f71r.1,@Cc> => unknown / unknown
olkeeody.okody.okeeedy.oky.eey.okeodar.okeoky.oteody.oto.otol.oteeyar.yko.oar.aiin.oekeeey.okeokeokeody.okeodar.chy.s.aiin.otokeoar.os.ar.al.otol.al.shckhy.oteeeodar.oteody.otolaiin.shoekey.salalald.cheeokeeo.choeky.choly => unknown / unknown
<f71r.2,@Lz> => unknown / unknown
oteos.arar => unknown / unknown
<f71r.3,&Lz> => unknown / unknown
okldam => unknown / unknown
<f71r.4,&Lz> => unknown / unknown
oteoaldy => unknown / unknown
<f71r.5,&Lz> => unknown / unknown
oteolar => unknown / unknown
<f71r.6,&Lz> => unknown / unknown
okeoaly => unknown / unknown
<f71r.7,&Lz> => unknown / unknown
otaleky => unknown / unknown
<f71r.8,&Lz> => unknown / unknown
otalsar => unknown / unknown
<f71r.9,&Lz> => unknown / unknown
cheary => unknown / unknown
<f71r.10,&Lz> => unknown / unknown
oteokey.sary => unknown / unknown
<f71r.11,&Lz> => unknown / unknown
otalaly => unknown / unknown
<f71r.12,@Cc> => unknown / unknown
oteody.oteos.ockhhy.oteeschey.lsheotey.okalody.shs.shey.oteey.otechar.chekal.okody.eeedy.otoeodal.chokol.lkchol.daiin.okeeees.ykees.al.okeey.otey.oteoshaly.o => unknown / unknown
<f71r.13,@Lz> => unknown / unknown
otolchdy => unknown / unknown
<f71r.14,&Lz> => unknown / unknown
otoloaram => unknown / unknown
<f71r.15,&Lz> => unknown / unknown
oteeol => unknown / unknown
<f71r.16,&Lz> => unknown / unknown
otolchd => unknown / unknown
<f71r.17,&Lz> => unknown / unknown
otal,dar => unknown / unknown
<f71r.18,@Cc> => unknown / unknown
oteeol.otal.chs.char.cheky.chotshy.okeeody.oteey.chekea.okeol => unknown / unknown
<f71v> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f71v.1,@Cc> => unknown / unknown
osheo.parar.oteeodaiin.she.ateey.daiin.oteokeey.dal.al.oteey.teey.dy.otchy.keey.sheeo.ochey.?chey.otcheodal.sheealody.cheol.otar.okam.oteodar.chpchy.cpar.al.aiin.oteoshar.okeodaly.oteey.teeey.okeey.keor.or.arol.cheols.okaikaly => unknown / unknown
<f71v.2,@Lz> => unknown / unknown
char.orom => unknown / unknown
<f71v.3,&Lz> => unknown / unknown
chfaly => unknown / unknown
<f71v.4,&Lz> => unknown / unknown
okolar => emit / structure
<f71v.5,&Lz> => unknown / unknown
otchody => unknown / unknown
<f71v.6,&Lz> => unknown / unknown
alcphy => unknown / unknown
<f71v.7,&Lz> => unknown / unknown
otaiin => unknown / unknown
<f71v.8,&Lz> => unknown / unknown
okaraiin => unknown / unknown
<f71v.9,&Lz> => unknown / unknown
otar.araly => unknown / unknown
<f71v.10,&Lz> => unknown / unknown
opalar.am.dan => unknown / unknown
<f71v.11,&Lz> => unknown / unknown
opalor.ar => unknown / unknown
<f71v.12,@Cc> => unknown / unknown
chal.oteeos.al.shety.okalar.ar.okeo.dar.oty.oto.kaiin.chey.tal.otchr.chtos.cheor.shepchol.otar.sheo.shopcho.ar.aly.okeo.cheey.okal.al.shldy.otaly.okol.sheeor => unknown / unknown
<f71v.13,@Lz> => unknown / unknown
ofacfom => unknown / unknown
<f71v.14,&Lz> => unknown / unknown
otalody => unknown / unknown
<f71v.15,&Lz> => unknown / unknown
otalaiin => repeat / flow
<f71v.16,&Lz> => unknown / unknown
otar.shar => unknown / unknown
<f71v.17,&Lz> => unknown / unknown
sholshdy => unknown / unknown
<f71v.18,@Cc> => unknown / unknown
okeey.okeosar.otaiin.chkeeal.okal.cheekaiin.okaiin.okchor.dar.oteey.kal => unknown / unknown
<f72r1> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=D => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72r1.1,@Cc> => unknown / unknown
oteeo.cthey.chlol.cheol.olchear.al.oteey.chedal.oteedy.okeodaly.chol.chokeol.cheolky.okaiir.okeedy.sheoltey.cheor.aiin.ydal.okochey.sho.okalshey.shol.chalaiin.chekeol.kol.otos.ar.aiin.otam.otam.chotam.sal.okeo.dar.ar.adal.dar.okeeos.aiin.oteey.o,kaiin => unknown / unknown
<f72r1.2,@Lz> => unknown / unknown
oshodady => unknown / unknown
<f72r1.3,&Lz> => unknown / unknown
chdaiirdainy => unknown / unknown
<f72r1.4,&Lz> => unknown / unknown
oaiinarary => unknown / unknown
<f72r1.5,&Lz> => unknown / unknown
okalam => unknown / unknown
<f72r1.6,&Lz> => unknown / unknown
ytalshdy => unknown / unknown
<f72r1.7,&Lz> => unknown / unknown
char.alif => unknown / unknown
<f72r1.8,&Lz> => unknown / unknown
otaraldy => change / substance
<f72r1.9,&Lz> => unknown / unknown
otaiin.otain => unknown / unknown
<f72r1.10,&Lz> => unknown / unknown
otalef.ys.ainam => unknown / unknown
<f72r1.11,&Lz> => unknown / unknown
ochol.sharam => unknown / unknown
<f72r1.12,@Cc> => unknown / unknown
oteodar.ytey.otey.shetey.chokshor.okalal.otaiin.sheolaiin.otaiin.chetey.cheolor.oteoteeody.otar.chokaiin.okaiin.al.alo.cheedy.oteorar.cheky.chokal.otar.aloqokar => unknown / unknown
<f72r1.13,@Lz> => unknown / unknown
ofaralar => unknown / unknown
<f72r1.14,&Lz> => unknown / unknown
otchoshy => unknown / unknown
<f72r1.15,&Lz> => unknown / unknown
otchdal => unknown / unknown
<f72r1.16,&Lz> => unknown / unknown
okeey.ary => unknown / unknown
<f72r1.17,&Lz> => unknown / unknown
otainy => unknown / unknown
<f72r1.18,@Cc> => unknown / unknown
okeeols.aroly.okees.alaiin.okeor.chol.o.o,teos.aiin.chal.otaiin.otchor.chckhy => unknown / unknown
<f72r2> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=E => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72r2.1,@Lz> => unknown / unknown
opchdamy => unknown / unknown
<f72r2.2,&Lz> => unknown / unknown
oklairdy => unknown / unknown
<f72r2.3,&Lz> => unknown / unknown
okar,am => unknown / unknown
<f72r2.4,&Lz> => unknown / unknown
okairy => unknown / unknown
<f72r2.5,&Lz> => unknown / unknown
okealar => unknown / unknown
<f72r2.6,@Cc> => unknown / unknown
oteos.aiin.okeo.daiin.okchy.cheo.keodal.chol.okeol.olckhhy.oteeykeey.tey.okalaiin.okalchal.chey.al.o.keey.daiin.otar.al.chotaiin.oteeey.qoeeeo.s.ckhal.chekaiin.otaiin.chy.d.r.aiin.al.y.chho.chekaiin.okedal.qokeodal.saiin.otair.otees => unknown / unknown
<f72r2.7,@Lz> => unknown / unknown
otaraldy => change / substance
<f72r2.8,&Lz> => unknown / unknown
okalar => emit / structure
<f72r2.9,&Lz> => unknown / unknown
okal => form / pattern
<f72r2.10,&Lz> => unknown / unknown
okaly => form / pattern
<f72r2.11,&Lz> => unknown / unknown
okal => form / pattern
<f72r2.12,&Lz> => unknown / unknown
okeey.ary => unknown / unknown
<f72r2.13,&Lz> => unknown / unknown
oteeary => unknown / unknown
<f72r2.14,&Lz> => unknown / unknown
otairdy => unknown / unknown
<f72r2.15,&Lz> => unknown / unknown
okaircham => unknown / unknown
<f72r2.16,&Lz> => unknown / unknown
okealy => unknown / unknown
<f72r2.17,&Lz> => unknown / unknown
otarcr => unknown / unknown
<f72r2.18,&Lz> => unknown / unknown
okaly => form / pattern
<f72r2.19,&Lz> => unknown / unknown
orary => unknown / unknown
<f72r2.20,&Lz> => unknown / unknown
okyd => unknown / unknown
<f72r2.21,&Lz> => unknown / unknown
otolam => unknown / unknown
<f72r2.22,@Cc> => unknown / unknown
oteey.tey.teodal.chokaly.ol.cheol.ol,aiin.oteodaiin.shokal.otey.otaiin.otaly.dal.okaly.dalchdy.sheteeey.okal.shey.qoteeody.sheocthy.chotal.chas.otoees.aiin => unknown / unknown
<f72r2.23,@Lz> => unknown / unknown
otal => form / pattern
<f72r2.24,&Lz> => unknown / unknown
salal => unknown / unknown
<f72r2.25,&Lz> => unknown / unknown
okam => unknown / unknown
<f72r2.26,&Lz> => unknown / unknown
otalshy => unknown / unknown
<f72r2.27,&Lz> => unknown / unknown
okaldy => change / substance
<f72r2.28,&Lz> => unknown / unknown
chasar => unknown / unknown
<f72r2.29,&Lz> => unknown / unknown
otam => unknown / unknown
<f72r2.30,&Lz> => unknown / unknown
ainaly => unknown / unknown
<f72r2.31,&Lz> => unknown / unknown
okarcham => unknown / unknown
<f72r2.32,@Cc> => unknown / unknown
otoar.air.aloy.okaiin.otees.chs.chchs.ar.aly.kaly.dar.oteeey.okaiin.olaiin.?y => unknown / unknown
<f72r3> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=F => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72r3.1,@Cc> => unknown / unknown
okeey.chekoy.oteo.ykeey.chedaiin.okeeol.cheeor.chocthar.ar.oteody.oteedy.okeolaiin.oteey.okarar.?a.???teo.sheol.al.alaiiin.okeos.olaiin.okor.o,keodar.okee.sar.aiin.chekackhy.chokees.oteedy.chekar.okar.chaly.ches.os.oiin.okeeey.cheey.ches.oteody.chealdy.shocthy.chotay.sheoly.cheol.sheey.chorain => unknown / unknown
<f72r3.2,@Lz> => unknown / unknown
olkalaiin => unknown / unknown
<f72r3.3,&Lz> => unknown / unknown
olalsy => unknown / unknown
<f72r3.4,&Lz> => unknown / unknown
oraiinam => unknown / unknown
<f72r3.5,&Lz> => unknown / unknown
osarsheeeo => unknown / unknown
<f72r3.6,&Lz> => unknown / unknown
otoraiin => unknown / unknown
<f72r3.7,&Lz> => unknown / unknown
opoiiinoin.alches => unknown / unknown
<f72r3.8,&Lz> => unknown / unknown
ypaiin.alaly => unknown / unknown
<f72r3.9,&Lz> => unknown / unknown
oteeydaiin => unknown / unknown
<f72r3.10,&Lz> => unknown / unknown
oeeodaiin => repeat / flow
<f72r3.11,&Lz> => unknown / unknown
ofsholdy => unknown / unknown
<f72r3.12,&Lz> => unknown / unknown
opoeey.okaiin => unknown / unknown
<f72r3.13,&Lz> => unknown / unknown
ykalairol => unknown / unknown
<f72r3.14,@Cc> => unknown / unknown
otochedy.otey.o.keey.sheedy.oteodar.ykeolal.yair.oteos.cheolaiin.ykeealy.otaiin.shear.oiiin.oral,y.kealy.cheokeor.oteody.ockes.otees.chteos.doteey.sosor.oteol.shol.cheeg.okeody.sheol.shey.sheysy.shoteey.cheor.yoeteey.okeeol.chy.okeeo.ykoly => unknown / unknown
<f72r3.15,@Lz> => unknown / unknown
aralkam => unknown / unknown
<f72r3.16,&Lz> => unknown / unknown
ytairal => unknown / unknown
<f72r3.17,&Lz> => unknown / unknown
oeeesaiin => unknown / unknown
<f72r3.18,&Lz> => unknown / unknown
ory => form / pattern
<f72r3.19,&Lz> => unknown / unknown
ochey.fydy => unknown / unknown
<f72r3.20,&Lz> => unknown / unknown
of???.o.eeesaly => unknown / unknown
<f72r3.21,&Lz> => unknown / unknown
ykaraiin.airal => unknown / unknown
<f72r3.22,&Lz> => unknown / unknown
okalar => emit / structure
<f72r3.23,&Lz> => unknown / unknown
osary => form / pattern
<f72r3.24,&Lz> => unknown / unknown
olaiin.olackhy => unknown / unknown
<f72r3.25,&Lz> => unknown / unknown
olfsheoral => unknown / unknown
<f72r3.26,@Cc> => unknown / unknown
oteey.arary.eeeschekshees.opcholalaiin.oteeor.am.sheal.otaipchy.oteeesar.am.olaiin.otedar.olol.choty.oteol.sheshdy.chedy.chedy.dy.shes.eedy.sheol.shyckhol => unknown / unknown
<f72r3.27,@Lz> => unknown / unknown
opalal => unknown / unknown
<f72r3.28,&Lz> => unknown / unknown
yfary => unknown / unknown
<f72r3.29,&Lz> => unknown / unknown
osaiiral => unknown / unknown
<f72r3.30,&Lz> => unknown / unknown
ytoar.shar => unknown / unknown
<f72r3.31,&Lz> => unknown / unknown
octho => unknown / unknown
<f72r3.32,&Lz> => unknown / unknown
aral => unknown / unknown
<f72r3.33,&Lz> => unknown / unknown
oletal => unknown / unknown
<f72r3.34,@Cc> => unknown / unknown
okeos.aiin.olaiin.oraiin.octheol,arl.okeeody.oteos.aiin.koly => unknown / unknown
<f72v3> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=H => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72v3.1,@Cc> => unknown / unknown
soees.otchs.otedar.oteody.oteodal.oteos.oteokeod.okeody.sheokeey.sheody.shedykeal.eckhodys.okoleeolar.okeey.shedy.otey.sho.shol.teody.okolshey.ykeeley.y.okechdy.olaiin.shokeedy.chol.choepchey.teey.teody.ches.okechedy.otechol.cheor.cheey.daiin.oyteeedar.???.shecthy.otycheedy.oteeoly.chokory => unknown / unknown
<f72v3.2,@Lz> => unknown / unknown
ochog => unknown / unknown
<f72v3.3,&Lz> => unknown / unknown
oreeey => unknown / unknown
<f72v3.4,&Lz> => unknown / unknown
ykam => unknown / unknown
<f72v3.5,&Lz> => unknown / unknown
okey => unknown / unknown
<f72v3.6,&Lz> => unknown / unknown
otcheody => change / substance
<f72v3.7,&Lz> => unknown / unknown
okyeeshy => unknown / unknown
<f72v3.8,&Lz> => unknown / unknown
syofaiin => unknown / unknown
<f72v3.9,&Lz> => unknown / unknown
akoly => unknown / unknown
<f72v3.10,&Lz> => unknown / unknown
otoly => form / pattern
<f72v3.11,&Lz> => unknown / unknown
ofalals => unknown / unknown
<f72v3.12,&Lz> => unknown / unknown
sheeos.ocphhy => unknown / unknown
<f72v3.13,&Lz> => unknown / unknown
daiin.chepo => unknown / unknown
<f72v3.14,&Lz> => unknown / unknown
oteey.deeyl => unknown / unknown
<f72v3.15,&Lz> => unknown / unknown
chealpy => unknown / unknown
<f72v3.16,&Lz> => unknown / unknown
okeeol => unknown / unknown
<f72v3.17,&Lz> => unknown / unknown
okaly => form / pattern
<f72v3.18,&Lz> => unknown / unknown
okaldy => change / substance
<f72v3.19,&Lz> => unknown / unknown
okeolog => unknown / unknown
<f72v3.20,@Cc> => unknown / unknown
ototeey.s.chlaiin,tee,or.otchy.okeeody.cheokey.okeoekol.oteos.aiin.yal.eeedy.okeos.alyshy.okay.okeeey.okeedaly.cholairy.okedy.cheesy.okeeol.chey.otey.aldy.chdy.del.okeeoloky.oty.aiin.chas.oteey.okear,?? => unknown / unknown
<f72v3.21,@Lz> => unknown / unknown
choleey => unknown / unknown
<f72v3.22,&Lz> => unknown / unknown
oky => form / pattern
<f72v3.23,&Lz> => unknown / unknown
chcthhy => unknown / unknown
<f72v3.24,&Lz> => unknown / unknown
laly => unknown / unknown
<f72v3.25,&Lz> => unknown / unknown
oeedy => change / substance
<f72v3.26,&Lz> => unknown / unknown
odairan => unknown / unknown
<f72v3.27,&Lz> => unknown / unknown
okary => form / pattern
<f72v3.28,&Lz> => unknown / unknown
oeesaiin => unknown / unknown
<f72v3.29,&Lz> => unknown / unknown
oteesed => unknown / unknown
<f72v3.30,&Lz> => unknown / unknown
opal => unknown / unknown
<f72v3.31,&Lz> => unknown / unknown
otaly => form / pattern
<f72v3.32,&Lz> => unknown / unknown
okoly.yty => unknown / unknown
<f72v3.33,@Cc> => unknown / unknown
okeschr.ar.chkeeol.okeolaiin.cholal.ykeeodarar.oleeo,dy.shedy.solar.aldy.oteor.cheor => unknown / unknown
<f72v2> => unknown / unknown
<! => unknown / unknown
$Q=K => unknown / unknown
$P=I => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=Z => unknown / unknown
$H=4 => unknown / unknown
$X=M> => unknown / unknown
<f72v2.1,@Cc> => unknown / unknown
